City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,42.06,89,100,25.7,TF,05/06/2024
1,dakhla,23.6848,-15.958,71.62,73,89,26.46,EH,05/06/2024
2,grytviken,-54.2811,-36.5092,33.75,82,96,10.18,GS,05/06/2024
3,adamstown,-25.066,-130.1015,71.8,77,61,21.43,PN,05/06/2024
4,taybad,34.74,60.7756,78.44,23,45,4.45,IR,05/06/2024
5,yellowknife,62.456,-114.3525,57.42,57,20,9.22,CA,05/06/2024
6,papatowai,-46.5619,169.4708,46.29,76,94,11.99,NZ,05/06/2024
7,edinburgh of the seven seas,-37.0676,-12.3116,57.06,65,24,23.33,SH,05/06/2024
8,senanga,-16.1167,23.2667,74.8,32,3,1.07,ZM,05/06/2024
9,domoni,-12.2569,44.5319,80.06,83,62,6.96,KM,05/06/2024
10,cabedelo,-6.9811,-34.8339,86.67,79,92,14.16,BR,05/06/2024
11,susuman,62.7833,148.1667,26.98,86,77,1.01,RU,05/06/2024
12,taro,-8.3862,115.28,71.6,97,63,0.78,ID,05/06/2024
13,ushuaia,-54.8,-68.3,35.26,87,100,4.61,AR,05/06/2024
14,klyuchi,52.2667,79.1667,44.06,47,41,2.95,RU,05/06/2024
15,wendouree,-37.55,143.8333,48.47,85,35,1.99,AU,05/06/2024
16,blackmans bay,-43.0167,147.3167,45.52,89,36,4.94,AU,05/06/2024
17,lihue,21.9789,-159.3672,73.36,77,75,18.41,US,05/06/2024
18,bredasdorp,-34.5322,20.0403,61.83,69,0,1.7,ZA,05/06/2024
19,kapuskasing,49.4169,-82.4331,59.0,41,75,16.11,CA,05/06/2024
20,bikenibeu village,1.3673,173.1241,83.44,76,63,13.53,KI,05/06/2024
21,ta`u,-14.2336,-169.5144,83.79,82,100,12.86,AS,05/06/2024
22,ribeira grande,38.5167,-28.7,63.0,88,75,11.01,PT,05/06/2024
23,margaret river,-33.95,115.0667,55.36,90,0,8.16,AU,05/06/2024
24,isafjordur,66.0755,-23.124,42.84,58,75,5.75,IS,05/06/2024
25,ghardaia,32.4909,3.6735,92.55,8,0,8.05,DZ,05/06/2024
26,poso,-1.3959,120.7524,79.07,78,100,2.73,ID,05/06/2024
27,kodiak,57.79,-152.4072,42.31,70,100,4.61,US,05/06/2024
28,koksan,38.7819,126.6664,51.91,98,100,5.86,KP,05/06/2024
29,waitangi,-43.9535,-176.5597,49.82,92,87,3.0,NZ,05/06/2024
30,tofol,5.3248,163.0078,83.32,82,100,21.61,FM,05/06/2024
31,naze,28.3667,129.4833,68.92,94,78,6.82,JP,05/06/2024
32,saipan,15.1355,145.701,81.3,78,40,5.75,MP,05/06/2024
33,freetown,8.484,-13.2299,87.51,66,20,11.5,SL,05/06/2024
34,stanley,54.868,-1.6985,56.79,90,100,6.91,GB,05/06/2024
35,vorgashor,67.5833,63.95,-1.19,100,11,4.18,RU,05/06/2024
36,vanimo,-2.6741,141.3028,79.03,92,100,4.32,PG,05/06/2024
37,bilibino,68.0546,166.4372,18.66,95,68,0.47,RU,05/06/2024
